Index_ID,Num_Index_ID,ColumnID,Num_ColumnID,Table_ID,Num_Table_ID,Index_Name,Table_Name,Column_Name,Sequence,Sort_Order
D92EB768-3705-5562-52FA-7EBDD17CD01C,360,F305A9FB-951E-2BD0-4160-EAF90566C455,294,0929B5D2-3242-C92E-0867-8D1FDB84A784,225,"Ciudades_PK","Ciudades","id_ciudades",1,ASC,
920D4E34-D8E8-D8CD-2606-F90338BF45D7,361,9F629970-3C82-52D4-0BF5-33FB5AEF05CA,341,0929B5D2-3242-C92E-0867-8D1FDB84A784,225,"Ciudades_Regiones_FK","Ciudades","Regiones_id_region",1,ASC,
D0126028-CE71-B3E4-F0AE-CEADD3E84DF2,362,0EE608E2-0B57-2AF1-1A9A-A11B46B9E6FC,307,290A6C96-9AF1-ECFE-FA65-D7EA2A4E1345,242,"Regiones_PK","Regiones","id_region",1,ASC,
38F7A152-27F2-280E-976E-33AFC2680BAF,363,7CED827D-34F9-AD4A-EE61-BE701789A69E,335,3112ED84-84D3-6931-331F-673668AAE6F9,237,"Profesion_Profesor_Profesores_FK","Profesion_Profesor","Profesores_id_profesores",1,ASC,
7FEFDD90-253F-497C-42B6-1A1C3853D737,364,606BCF99-7696-DC15-FE79-5C9C0AACC1EE,333,3112ED84-84D3-6931-331F-673668AAE6F9,237,"Profesion_Profesor_Profesiones_FK","Profesion_Profesor","Profesiones_id_profesion",1,ASC,
26CC18CA-E1C3-D272-7EB9-6F7ACEF83CE9,365,34AB1A62-6D73-2BB1-2934-104B44EAC543,320,45655876-0737-E612-D6EE-A80F1D31D4BC,234,"Nacionalidad_Directores_Nacionalidad_FK","Nacionalidad_Directores","Nacionalidad_id_nacionalidad",1,ASC,
E9EBB281-FD4E-8035-ECF0-BE636AC4F9A0,366,215EAA34-1255-4961-F3F0-48A6637B5C1C,270,45655876-0737-E612-D6EE-A80F1D31D4BC,234,"Nacionalidad_Directores_Directores_FK","Nacionalidad_Directores","Directores_id_director",1,ASC,
CCCA9108-79D9-65A7-A48A-DB039A61C391,367,33758068-778C-7ADD-B285-8D927972E101,292,5A3271AA-007E-367A-307C-EBA2CE4A2A65,223,"Abonos_PK","Abonos","id_abono",1,ASC,
8A01902B-FCBA-F1D0-07CC-19CB1CF140D6,368,E25CB98F-A432-9CBF-FCCB-DB5805ADF7B6,350,6E106B89-B40B-C274-6D04-C6EE08EAD280,247,"Tipo_Contrato_Tipo_3_FK","Tipo_Contrato","Tipo_3_id_tipo_contrato",1,ASC,
0479FF75-2400-6755-0C16-ACD69B95CAA2,369,47CB8AEA-1F79-DA88-F2DA-087C6D523BAA,261,6E106B89-B40B-C274-6D04-C6EE08EAD280,247,"Tipo_Contrato_Contratos_FK","Tipo_Contrato","Contratos_id_contrato",1,ASC,
48F75293-BA95-6D03-313D-229D3A4E75DB,370,358CB34D-1679-C100-B2B6-722C55AC974C,297,73B29AA5-5AE3-9230-9A63-21995D38FC78,228,"Descuentos_PK","Descuentos","id_descuento",1,ASC,
BD57BE5B-5374-8AF5-FBB8-FBBDBAE2B00F,371,4F1BF719-AEF4-053B-3886-0F5017BB0AD2,309,96443212-DA2C-43FC-9BEA-1A94C40B5FE1,245,"Tipo_3_PK","Tipo_3","id_tipo_contrato",1,ASC,
449213E7-6ACB-2F8E-DCD2-C4D79CFA6F3F,372,84E055FD-AC52-F280-00D3-94EC04090A8F,301,99D640BE-7A57-308A-C90E-2651C0B79CFB,233,"Nacionalidad_PK","Nacionalidad","id_nacionalidad",1,ASC,
E0EE242A-A83C-22BE-1487-E6583725F7F8,373,759584AD-63A1-7CE7-8FAE-360001698C51,349,A6A8253F-CCC8-5CCC-3AFC-817ECD3919BA,246,"Tipo_Academia_Tipo_2_FK","Tipo_Academia","Tipo_2_id_tipo_academia",1,ASC,
C27E6BF4-6470-048F-0971-9B337BCDCB8A,374,B91661B9-451F-379D-319A-35A07BD13BB3,250,A6A8253F-CCC8-5CCC-3AFC-817ECD3919BA,246,"Tipo_Academia_Academias_FK","Tipo_Academia","Academias_id_academia",1,ASC,
8A2BACAA-3632-18D0-C6A9-0203BCC2FBA2,375,729F14A6-CEA3-BBD9-68CF-B87968082CB3,296,A7307E6C-D9BF-F136-14F8-E77F9272DA20,227,"Contratos_PK","Contratos","id_contrato",1,ASC,
E4E8A2B2-09CA-14A4-B678-BBC3687E78D6,376,B588C145-8F44-DF33-8862-CB22253E62AB,249,A7307E6C-D9BF-F136-14F8-E77F9272DA20,227,"Contrato_Abonos_FK","Contratos","Abonos_id_abono",1,ASC,
54D6B7EB-E2E5-7414-73EF-275924FDC1C2,377,FF7522CD-D76B-2107-A53F-49A8E6D693B6,266,A7307E6C-D9BF-F136-14F8-E77F9272DA20,227,"Contrato_Descuentos_FK","Contratos","Descuentos_id_descuento",1,ASC,
C9BDB5AF-9201-6364-AC09-6E64D8CCF667,378,2355BA05-90B9-1D3E-68BD-DCDB30258B73,330,A7307E6C-D9BF-F136-14F8-E77F9272DA20,227,"Contratos_Pagos_FK","Contratos","Pagos_id_pago",1,ASC,
1767B33C-4A68-4072-FFD5-1A228D7F39E3,379,1EDCF801-75B9-ADE2-99C4-A1E76457BC6F,293,B54DE2D4-E94E-6E5E-AE71-50DD9938D6E2,224,"Academias_PK","Academias","id_academia",1,ASC,
